"","star","city","BusinessParking","RestaurantsPriceRange2","weekday_close_after_23","weekend_close_after_23","weekend_hour_g11","tvslabel","caterslabel","delilabel","outdoorlabel","grouplabel","wheellabel","reservelabel","noiselabel","takeoutlabel","cardlabel","wifilabel","bikelabel","rate"
"1",4.5,"Las Vegas",1,1,0,0,0,1,1,1,1,0,0,1,2,0,0,1,0,"high"
"2",3.8,"Phoenix",0,1,0,0,1,1,1,1,0,0,0,1,3,0,0,1,0,"high"
"3",1.2,"Madison",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"low"
"4",4.2,"Las Vegas",0,1,0,0,0,0,1,1,1,0,0,1,2,0,0,0,1,"high"
"5",3.3,"Las Vegas",0,2,0,0,1,1,1,1,0,0,0,1,2,0,0,0,1,"high"
"6",4.7,"Charlotte",1,1,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"7",4,"Phoenix",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"8",4,"Charlotte",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"9",2.7,"Las Vegas",0,2,0,0,0,1,1,1,0,0,0,1,2,0,0,0,1,"low"
"10",4.1,"Pittsburgh",0,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"11",3.8,"Madison",1,1,0,0,0,1,0,1,1,0,0,1,2,0,0,1,0,"high"
"12",3.7,"Las Vegas",1,1,1,1,1,0,0,1,0,0,0,1,2,0,0,1,1,"high"
"13",4.6,"Pittsburgh",1,1,0,0,1,1,0,1,0,0,0,1,2,0,1,0,0,"high"
"14",3.8,"Charlotte",1,1,0,0,0,1,0,0,0,0,1,1,2,1,0,1,1,"high"
"15",4,"Las Vegas",0,1,0,0,0,1,0,1,0,0,0,1,2,1,0,1,0,"high"
"16",4.2,"Las Vegas",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"17",3.7,"Las Vegas",1,2,0,0,1,1,1,1,1,0,0,1,2,0,0,0,1,"high"
"18",3.9,"Las Vegas",0,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,1,"high"
"19",2.7,"Pittsburgh",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"low"
"20",4.4,"Madison",1,2,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"21",3.6,"Madison",1,1,1,1,1,1,1,1,0,0,0,1,2,1,0,1,0,"high"
"22",3.3,"Phoenix",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,1,"high"
"23",4.3,"Phoenix",1,1,0,0,0,0,0,1,1,0,0,1,2,1,0,0,0,"high"
"24",4.2,"Las Vegas",1,1,0,0,1,0,1,1,0,0,0,0,2,0,0,1,0,"high"
"25",3.5,"Madison",1,1,0,0,0,1,1,1,0,0,0,1,3,0,0,1,0,"high"
"26",4.2,"Charlotte",0,1,0,0,0,1,0,1,0,0,0,1,3,0,0,0,0,"high"
"27",2.3,"Phoenix",0,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,1,"low"
"28",4.2,"Pittsburgh",1,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,"high"
"29",3.5,"Las Vegas",0,1,0,0,1,1,1,1,0,0,0,1,2,0,0,1,0,"high"
"30",4.3,"Las Vegas",0,1,0,0,1,0,1,1,1,0,0,1,2,0,0,0,0,"high"
"31",3.7,"Las Vegas",1,1,1,1,1,1,0,0,1,0,0,1,2,0,0,1,0,"high"
"32",2.4,"Phoenix",0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,"low"
"33",4.1,"Las Vegas",1,2,0,0,0,1,0,0,0,0,0,1,2,0,0,1,0,"high"
"34",3.2,"Phoenix",0,2,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"35",4.6,"Pittsburgh",0,2,0,0,0,1,1,1,0,0,0,1,2,1,0,1,0,"high"
"36",3.6,"Phoenix",1,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,"high"
"37",2.3,"Phoenix",1,2,0,0,1,1,1,1,1,1,0,1,2,0,0,1,1,"low"
"38",4.1,"Phoenix",1,1,1,1,1,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"39",4.6,"Cleveland",1,1,0,0,0,0,1,1,1,0,0,1,2,0,1,0,0,"high"
"40",3.3,"Las Vegas",0,1,0,0,0,0,1,0,1,0,0,1,2,0,0,1,0,"high"
"41",4.3,"Charlotte",0,1,0,0,0,0,1,1,1,0,0,1,2,0,0,0,1,"high"
"42",4,"Pittsburgh",1,1,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,"high"
"43",3.4,"Las Vegas",1,2,1,1,1,1,1,1,0,0,0,1,2,0,0,0,1,"high"
"44",3.2,"Las Vegas",1,1,0,0,0,1,1,1,1,0,0,1,2,0,0,0,1,"high"
"45",4.3,"Pittsburgh",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"46",4.5,"Charlotte",1,1,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,"high"
"47",2.9,"Phoenix",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"low"
"48",4.1,"Phoenix",1,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,"high"
"49",3.9,"Las Vegas",1,1,0,0,0,0,1,1,1,0,0,1,3,0,0,0,0,"high"
"50",4.3,"Phoenix",1,1,0,0,0,1,1,1,1,0,0,1,2,0,0,0,0,"high"
"51",4,"Phoenix",1,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,"high"
"52",4.3,"Cleveland",1,2,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"53",2.6,"Las Vegas",0,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"low"
"54",3.1,"Madison",0,1,0,0,0,1,1,1,1,0,0,1,2,0,0,0,1,"high"
"55",4,"Las Vegas",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,0,"high"
"56",3.9,"Las Vegas",1,1,1,1,1,1,1,1,1,0,0,1,2,0,0,1,0,"high"
"57",4.3,"Las Vegas",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,1,0,"high"
"58",3.4,"Las Vegas",1,2,1,1,1,1,1,1,1,1,0,1,2,0,0,1,1,"high"
"59",4.2,"Pittsburgh",0,1,0,0,1,1,1,1,0,0,0,1,2,0,1,0,1,"high"
"60",3.8,"Las Vegas",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,1,"high"
"61",4,"Phoenix",1,1,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"62",4.1,"Charlotte",0,2,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,"high"
"63",3.2,"Cleveland",1,2,0,0,0,1,0,0,1,0,0,1,3,0,0,1,0,"high"
"64",4.5,"Pittsburgh",0,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"65",3.8,"Las Vegas",1,2,0,0,0,1,1,1,0,0,0,1,2,0,0,1,1,"high"
"66",4.2,"Las Vegas",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,1,0,"high"
"67",4.7,"Charlotte",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,1,0,"high"
"68",4.8,"Madison",1,1,0,0,1,0,1,1,0,0,0,1,2,0,0,1,0,"high"
"69",3,"Las Vegas",1,1,0,0,0,1,1,1,1,0,1,1,3,0,0,1,0,"high"
"70",4.6,"Madison",1,1,0,0,0,0,0,1,1,0,0,1,3,0,0,1,1,"high"
"71",4.5,"Madison",1,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"72",3.9,"Pittsburgh",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,1,0,"high"
"73",3.5,"Las Vegas",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"74",4.6,"Charlotte",1,2,0,0,0,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"75",2.2,"Las Vegas",0,1,0,0,1,1,1,1,1,1,0,1,2,0,0,0,0,"low"
"76",4.1,"Las Vegas",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,1,0,"high"
"77",4.3,"Phoenix",0,1,0,0,1,0,1,1,0,0,0,1,2,0,0,0,0,"high"
"78",3.9,"Charlotte",0,1,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,"high"
"79",4.4,"Las Vegas",0,1,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,"high"
"80",4.5,"Cleveland",1,1,0,0,1,0,1,1,1,0,0,1,2,0,0,0,0,"high"
"81",4.5,"Cleveland",1,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,0,"high"
"82",3.1,"Charlotte",1,1,0,0,0,1,1,1,0,0,0,1,3,0,0,0,0,"high"
"83",3.5,"Madison",1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,"high"
"84",2.8,"Las Vegas",1,1,0,0,1,1,1,1,0,0,0,1,2,0,0,0,0,"low"
"85",4.1,"Phoenix",1,1,0,0,0,1,0,1,1,0,0,1,2,0,0,1,0,"high"
